nohup: 忽略输入
2025-03-30 15:06:21.172956: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
2025-03-30 15:09:33.714131: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2025-03-30 15:09:33.722618: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2025-03-30 15:09:33.722694: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: kemove-X13SWA-TF
2025-03-30 15:09:33.722703: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: kemove-X13SWA-TF
2025-03-30 15:09:33.722883: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 550.120.0
2025-03-30 15:09:33.722925: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 550.120.0
2025-03-30 15:09:33.722938: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 550.120.0
2025-03-30 15:09:33.723232: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /home/zqzhangshuyu/envs/anaconda3/envs/tf25_gpu/lib/python3.8/site-packages/tensorflow/python/ops/array_ops.py:5043: calling gather (from tensorflow.python.ops.array_ops) with validate_indices is deprecated and will be removed in a future version.
Instructions for updating:
The `validate_indices` argument has no effect. Indices are always validated on CPU and never validated on GPU.
2025-03-30 15:09:34.845888: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2025-03-30 15:09:34.846164: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2500000000 Hz

=== Processing Dataset: 4mC_A.thaliana ===
encoding_TR: (149324, 888)
encoding_TR: (101932, 888)
Epoch 1/100

  1/496 [..............................] - ETA: 4:43 - loss: 1.1748 - accuracy: 0.5273 - precision: 0.5177 - recall: 0.4680
  8/496 [..............................] - ETA: 3s - loss: 1.1132 - accuracy: 0.6606 - precision: 0.6983 - recall: 0.5394  
 16/496 [..............................] - ETA: 3s - loss: 1.0245 - accuracy: 0.7109 - precision: 0.7500 - recall: 0.6199
 24/496 [>.............................] - ETA: 3s - loss: 0.9249 - accuracy: 0.7433 - precision: 0.7815 - recall: 0.6751
 32/496 [>.............................] - ETA: 3s - loss: 0.8477 - accuracy: 0.7659 - precision: 0.7893 - recall: 0.7192
 40/496 [=>............................] - ETA: 3s - loss: 0.7892 - accuracy: 0.7835 - precision: 0.8021 - recall: 0.7468
 48/496 [=>............................] - ETA: 3s - loss: 0.7433 - accuracy: 0.7965 - precision: 0.8149 - recall: 0.7644
 56/496 [==>...........................] - ETA: 3s - loss: 0.7114 - accuracy: 0.8039 - precision: 0.8186 - recall: 0.7787
 64/496 [==>...........................] - ETA: 2s - loss: 0.6846 - accuracy: 0.8097 - precision: 0.8224 - recall: 0.7880
 72/496 [===>..........................] - ETA: 2s - loss: 0.6604 - accuracy: 0.8161 - precision: 0.8282 - recall: 0.7960
 80/496 [===>..........................] - ETA: 2s - loss: 0.6416 - accuracy: 0.8206 - precision: 0.8315 - recall: 0.8026
 85/496 [====>.........................] - ETA: 3s - loss: 0.6298 - accuracy: 0.8232 - precision: 0.8332 - recall: 0.8068
 86/496 [====>.........................] - ETA: 3s - loss: 0.6276 - accuracy: 0.8236 - precision: 0.8335 - recall: 0.8073
275/496 [===============>..............] - ETA: 2s - loss: 0.4611 - accuracy: 0.8556 - precision: 0.8573 - recall: 0.8533
283/496 [================>.............] - ETA: 2s - loss: 0.4581 - accuracy: 0.8562 - precision: 0.8580 - recall: 0.8539
291/496 [================>.............] - ETA: 2s - loss: 0.4548 - accuracy: 0.8567 - precision: 0.8585 - recall: 0.8545
299/496 [=================>............] - ETA: 1s - loss: 0.4516 - accuracy: 0.8573 - precision: 0.8589 - recall: 0.8552
307/496 [=================>............] - ETA: 1s - loss: 0.4488 - accuracy: 0.8578 - precision: 0.8596 - recall: 0.8555
315/496 [==================>...........] - ETA: 1s - loss: 0.4461 - accuracy: 0.8583 - precision: 0.8594 - recall: 0.8566
323/496 [==================>...........] - ETA: 1s - loss: 0.4437 - accuracy: 0.8585 - precision: 0.8599 - recall: 0.8566
331/496 [===================>..........] - ETA: 1s - loss: 0.4412 - accuracy: 0.8590 - precision: 0.8601 - recall: 0.8574
339/496 [===================>..........] - ETA: 1s - loss: 0.4390 - accuracy: 0.8594 - precision: 0.8604 - recall: 0.8579
347/496 [===================>..........] - ETA: 1s - loss: 0.4367 - accuracy: 0.8597 - precision: 0.8609 - recall: 0.8580
355/496 [====================>.........] - ETA: 1s - loss: 0.4345 - accuracy: 0.8600 - precision: 0.8611 - recall: 0.8587
363/496 [====================>.........] - ETA: 1s - loss: 0.4324 - accuracy: 0.8603 - precision: 0.8611 - recall: 0.8593
371/496 [=====================>........] - ETA: 1s - loss: 0.4304 - accuracy: 0.8606 - precision: 0.8613 - recall: 0.8597
379/496 [=====================>........] - ETA: 1s - loss: 0.4283 - accuracy: 0.8610 - precision: 0.8616 - recall: 0.8603
387/496 [======================>.......] - ETA: 1s - loss: 0.4263 - accuracy: 0.8613 - precision: 0.8616 - recall: 0.8609
395/496 [======================>.......] - ETA: 0s - loss: 0.4245 - accuracy: 0.8616 - precision: 0.8619 - recall: 0.8612
403/496 [=======================>......] - ETA: 0s - loss: 0.4227 - accuracy: 0.8619 - precision: 0.8622 - recall: 0.8615
405/496 [=======================>......] - ETA: 0s - loss: 0.4224 - accuracy: 0.8619 - precision: 0.8621 - recall: 0.8617
406/496 [=======================>......] - ETA: 0s - loss: 0.4221 - accuracy: 0.8620 - precision: 0.8621 - recall: 0.8618
407/496 [=======================>......] - ETA: 0s - loss: 0.4219 - accuracy: 0.8621 - precision: 0.8622 - recall: 0.8620
408/496 [=======================>......] - ETA: 0s - loss: 0.4216 - accuracy: 0.8621 - precision: 0.8621 - recall: 0.8621
409/496 [=======================>......] - ETA: 0s - loss: 0.4215 - accuracy: 0.8622 - precision: 0.8621 - recall: 0.8622
411/496 [=======================>......] - ETA: 0s - loss: 0.4210 - accuracy: 0.8623 - precision: 0.8621 - recall: 0.8624
414/496 [========================>.....] - ETA: 0s - loss: 0.4205 - accuracy: 0.8624 - precision: 0.8623 - recall: 0.8624
417/496 [========================>.....] - ETA: 0s - loss: 0.4198 - accuracy: 0.8625 - precision: 0.8625 - recall: 0.8625
420/496 [========================>.....] - ETA: 0s - loss: 0.4190 - accuracy: 0.8627 - precision: 0.8626 - recall: 0.8626
423/496 [========================>.....] - ETA: 0s - loss: 0.4182 - accuracy: 0.8629 - precision: 0.8629 - recall: 0.8629
426/496 [========================>.....] - ETA: 0s - loss: 0.4177 - accuracy: 0.8630 - precision: 0.8629 - recall: 0.8630
430/496 [=========================>....] - ETA: 0s - loss: 0.4167 - accuracy: 0.8632 - precision: 0.8630 - recall: 0.8633
432/496 [=========================>....] - ETA: 0s - loss: 0.4162 - accuracy: 0.8633 - precision: 0.8631 - recall: 0.8635
439/496 [=========================>....] - ETA: 0s - loss: 0.4151 - accuracy: 0.8634 - precision: 0.8631 - recall: 0.8637
447/496 [==========================>...] - ETA: 0s - loss: 0.4135 - accuracy: 0.8637 - precision: 0.8635 - recall: 0.8639
455/496 [==========================>...] - ETA: 0s - loss: 0.4122 - accuracy: 0.8639 - precision: 0.8638 - recall: 0.8640
463/496 [===========================>..] - ETA: 0s - loss: 0.4105 - accuracy: 0.8642 - precision: 0.8639 - recall: 0.8646
471/496 [===========================>..] - ETA: 0s - loss: 0.4088 - accuracy: 0.8647 - precision: 0.8645 - recall: 0.8652
479/496 [===========================>..] - ETA: 0s - loss: 0.4073 - accuracy: 0.8649 - precision: 0.8646 - recall: 0.8655
487/496 [============================>.] - ETA: 0s - loss: 0.4063 - accuracy: 0.8649 - precision: 0.8645 - recall: 0.8656
495/496 [============================>.] - ETA: 0s - loss: 0.4051 - accuracy: 0.8651 - precision: 0.8646 - recall: 0.8659
496/496 [==============================] - 6s 11ms/step - loss: 0.4050 - accuracy: 0.8651 - precision: 0.8645 - recall: 0.8659 - val_loss: 0.3423 - val_accuracy: 0.8697 - val_precision: 0.8630 - val_recall: 0.8788
Epoch 2/100

  1/496 [..............................] - ETA: 4s - loss: 0.3419 - accuracy: 0.8887 - precision: 0.9151 - recall: 0.8713
  9/496 [..............................] - ETA: 3s - loss: 0.3092 - accuracy: 0.8895 - precision: 0.8830 - recall: 0.9029
 17/496 [>.............................] - ETA: 3s - loss: 0.3072 - accuracy: 0.8888 - precision: 0.8836 - recall: 0.8989
 25/496 [>.............................] - ETA: 3s - loss: 0.3083 - accuracy: 0.8878 - precision: 0.8833 - recall: 0.8979
 33/496 [>.............................] - ETA: 3s - loss: 0.3120 - accuracy: 0.8862 - precision: 0.8776 - recall: 0.9012
 41/496 [=>............................] - ETA: 3s - loss: 0.3143 - accuracy: 0.8847 - precision: 0.8754 - recall: 0.8990
 49/496 [=>............................] - ETA: 3s - loss: 0.3176 - accuracy: 0.8829 - precision: 0.8760 - recall: 0.8936
 57/496 [==>...........................] - ETA: 2s - loss: 0.3191 - accuracy: 0.8824 - precision: 0.8763 - recall: 0.8928
 65/496 [==>...........................] - ETA: 2s - loss: 0.3204 - accuracy: 0.8814 - precision: 0.8742 - recall: 0.8924
 73/496 [===>..........................] - ETA: 2s - loss: 0.3181 - accuracy: 0.8830 - precision: 0.8759 - recall: 0.8931
 81/496 [===>..........................] - ETA: 2s - loss: 0.3182 - accuracy: 0.8830 - precision: 0.8765 - recall: 0.8923
 89/496 [====>.........................] - ETA: 2s - loss: 0.3186 - accuracy: 0.8827 - precision: 0.8761 - recall: 0.8928
 97/496 [====>.........................] - ETA: 2s - loss: 0.3173 - accuracy: 0.8833 - precision: 0.8770 - recall: 0.8928
105/496 [=====>........................] - ETA: 2s - loss: 0.3184 - accuracy: 0.8826 - precision: 0.8762 - recall: 0.8919
113/496 [=====>........................] - ETA: 2s - loss: 0.3191 - accuracy: 0.8826 - precision: 0.8765 - recall: 0.8914
121/496 [======>.......................] - ETA: 2s - loss: 0.3192 - accuracy: 0.8827 - precision: 0.8766 - recall: 0.8915
129/496 [======>.......................] - ETA: 2s - loss: 0.3184 - accuracy: 0.8830 - precision: 0.8773 - recall: 0.8911
137/496 [=======>......................] - ETA: 2s - loss: 0.3176 - accuracy: 0.8835 - precision: 0.8782 - recall: 0.8911
145/496 [=======>......................] - ETA: 2s - loss: 0.3175 - accuracy: 0.8833 - precision: 0.8781 - recall: 0.8911
153/496 [========>.....................] - ETA: 2s - loss: 0.3174 - accuracy: 0.8836 - precision: 0.8777 - recall: 0.8921
158/496 [========>.....................] - ETA: 5s - loss: 0.3171 - accuracy: 0.8838 - precision: 0.8780 - recall: 0.8923
159/496 [========>.....................] - ETA: 5s - loss: 0.3175 - accuracy: 0.8837 - precision: 0.8779 - recall: 0.8921
160/496 [========>.....................] - ETA: 5s - loss: 0.3175 - accuracy: 0.8837 - precision: 0.8781 - recall: 0.8920
163/496 [========>.....................] - ETA: 5s - loss: 0.3172 - accuracy: 0.8840 - precision: 0.8785 - recall: 0.8920
164/496 [========>.....................] - ETA: 5s - loss: 0.3172 - accuracy: 0.8840 - precision: 0.8786 - recall: 0.8919
166/496 [=========>....................] - ETA: 5s - loss: 0.3170 - accuracy: 0.8841 - precision: 0.8791 - recall: 0.8918
169/496 [=========>....................] - ETA: 5s - loss: 0.3173 - accuracy: 0.8840 - precision: 0.8789 - recall: 0.8919
171/496 [=========>....................] - ETA: 5s - loss: 0.3171 - accuracy: 0.8842 - precision: 0.8792 - recall: 0.8921
174/496 [=========>....................] - ETA: 6s - loss: 0.3174 - accuracy: 0.8842 - precision: 0.8788 - recall: 0.8924
177/496 [=========>....................] - ETA: 6s - loss: 0.3171 - accuracy: 0.8843 - precision: 0.8789 - recall: 0.8925
180/496 [=========>....................] - ETA: 6s - loss: 0.3170 - accuracy: 0.8844 - precision: 0.8792 - recall: 0.8922
184/496 [==========>...................] - ETA: 5s - loss: 0.3166 - accuracy: 0.8846 - precision: 0.8793 - recall: 0.8923
189/496 [==========>...................] - ETA: 5s - loss: 0.3164 - accuracy: 0.8848 - precision: 0.8800 - recall: 0.8917
197/496 [==========>...................] - ETA: 5s - loss: 0.3161 - accuracy: 0.8849 - precision: 0.8800 - recall: 0.8918
205/496 [===========>..................] - ETA: 5s - loss: 0.3158 - accuracy: 0.8851 - precision: 0.8802 - recall: 0.8918
213/496 [===========>..................] - ETA: 4s - loss: 0.3157 - accuracy: 0.8853 - precision: 0.8807 - recall: 0.8917
221/496 [============>.................] - ETA: 4s - loss: 0.3155 - accuracy: 0.8852 - precision: 0.8802 - recall: 0.8919
229/496 [============>.................] - ETA: 4s - loss: 0.3156 - accuracy: 0.8852 - precision: 0.8803 - recall: 0.8920
237/496 [=============>................] - ETA: 4s - loss: 0.3153 - accuracy: 0.8853 - precision: 0.8807 - recall: 0.8919
245/496 [=============>................] - ETA: 3s - loss: 0.3149 - accuracy: 0.8855 - precision: 0.8806 - recall: 0.8924
253/496 [==============>...............] - ETA: 3s - loss: 0.3151 - accuracy: 0.8854 - precision: 0.8805 - recall: 0.8922
261/496 [==============>...............] - ETA: 3s - loss: 0.3154 - accuracy: 0.8854 - precision: 0.8804 - recall: 0.8921
269/496 [===============>..............] - ETA: 3s - loss: 0.3152 - accuracy: 0.8855 - precision: 0.8807 - recall: 0.8920
277/496 [===============>..............] - ETA: 3s - loss: 0.3152 - accuracy: 0.8855 - precision: 0.8807 - recall: 0.8920
285/496 [================>.............] - ETA: 3s - loss: 0.3151 - accuracy: 0.8855 - precision: 0.8808 - recall: 0.8921
293/496 [================>.............] - ETA: 2s - loss: 0.3147 - accuracy: 0.8855 - precision: 0.8806 - recall: 0.8923
301/496 [=================>............] - ETA: 2s - loss: 0.3143 - accuracy: 0.8855 - precision: 0.8809 - recall: 0.8920
309/496 [=================>............] - ETA: 2s - loss: 0.3143 - accuracy: 0.8854 - precision: 0.8807 - recall: 0.8920
317/496 [==================>...........] - ETA: 2s - loss: 0.3140 - accuracy: 0.8855 - precision: 0.8806 - recall: 0.8922
325/496 [==================>...........] - ETA: 2s - loss: 0.3140 - accuracy: 0.8855 - precision: 0.8805 - recall: 0.8922
333/496 [===================>..........] - ETA: 2s - loss: 0.3142 - accuracy: 0.8854 - precision: 0.8805 - recall: 0.8921
341/496 [===================>..........] - ETA: 2s - loss: 0.3142 - accuracy: 0.8854 - precision: 0.8804 - recall: 0.8920
349/496 [====================>.........] - ETA: 1s - loss: 0.3140 - accuracy: 0.8854 - precision: 0.8805 - recall: 0.8918
357/496 [====================>.........] - ETA: 1s - loss: 0.3141 - accuracy: 0.8853 - precision: 0.8802 - recall: 0.8919
365/496 [=====================>........] - ETA: 1s - loss: 0.3140 - accuracy: 0.8854 - precision: 0.8804 - recall: 0.8920
373/496 [=====================>........] - ETA: 1s - loss: 0.3140 - accuracy: 0.8854 - precision: 0.8803 - recall: 0.8922
381/496 [======================>.......] - ETA: 1s - loss: 0.3136 - accuracy: 0.8855 - precision: 0.8802 - recall: 0.8923
389/496 [======================>.......] - ETA: 1s - loss: 0.3137 - accuracy: 0.8854 - precision: 0.8803 - recall: 0.8921
397/496 [=======================>......] - ETA: 1s - loss: 0.3137 - accuracy: 0.8854 - precision: 0.8802 - recall: 0.8922
405/496 [=======================>......] - ETA: 1s - loss: 0.3138 - accuracy: 0.8854 - precision: 0.8804 - recall: 0.8920
413/496 [=======================>......] - ETA: 1s - loss: 0.3136 - accuracy: 0.8854 - precision: 0.8803 - recall: 0.8920
421/496 [========================>.....] - ETA: 0s - loss: 0.3135 - accuracy: 0.8854 - precision: 0.8804 - recall: 0.8919
429/496 [========================>.....] - ETA: 0s - loss: 0.3135 - accuracy: 0.8855 - precision: 0.8802 - recall: 0.8922
437/496 [=========================>....] - ETA: 0s - loss: 0.3135 - accuracy: 0.8855 - precision: 0.8803 - recall: 0.8921
445/496 [=========================>....] - ETA: 0s - loss: 0.3132 - accuracy: 0.8856 - precision: 0.8804 - recall: 0.8921
453/496 [==========================>...] - ETA: 0s - loss: 0.3133 - accuracy: 0.8855 - precision: 0.8803 - recall: 0.8921
461/496 [==========================>...] - ETA: 0s - loss: 0.3133 - accuracy: 0.8856 - precision: 0.8806 - recall: 0.8918
469/496 [===========================>..] - ETA: 0s - loss: 0.3133 - accuracy: 0.8855 - precision: 0.8805 - recall: 0.8918
473/496 [===========================>..] - ETA: 0s - loss: 0.3134 - accuracy: 0.8855 - precision: 0.8805 - recall: 0.8918
477/496 [===========================>..] - ETA: 0s - loss: 0.3135 - accuracy: 0.8854 - precision: 0.8804 - recall: 0.8919
485/496 [============================>.] - ETA: 0s - loss: 0.3134 - accuracy: 0.8854 - precision: 0.8803 - recall: 0.8921
493/496 [============================>.] - ETA: 0s - loss: 0.3134 - accuracy: 0.8854 - precision: 0.8804 - recall: 0.8919
496/496 [==============================] - 6s 11ms/step - loss: 0.3135 - accuracy: 0.8853 - precision: 0.8804 - recall: 0.8918 - val_loss: 0.3391 - val_accuracy: 0.8706 - val_precision: 0.8630 - val_recall: 0.8810
Epoch 3/100

  1/496 [..............................] - ETA: 4s - loss: 0.2744 - accuracy: 0.9141 - precision: 0.9194 - recall: 0.9194
  9/496 [..............................] - ETA: 3s - loss: 0.2763 - accuracy: 0.9062 - precision: 0.9015 - recall: 0.9161
 17/496 [>.............................] - ETA: 3s - loss: 0.2791 - accuracy: 0.9014 - precision: 0.8981 - recall: 0.9087
 25/496 [>.............................] - ETA: 3s - loss: 0.2836 - accuracy: 0.8991 - precision: 0.8925 - recall: 0.9108
 33/496 [>.............................] - ETA: 3s - loss: 0.2848 - accuracy: 0.8987 - precision: 0.8921 - recall: 0.9096
 41/496 [=>............................] - ETA: 3s - loss: 0.2872 - accuracy: 0.8973 - precision: 0.8907 - recall: 0.9070
 49/496 [=>............................] - ETA: 3s - loss: 0.2906 - accuracy: 0.8955 - precision: 0.8892 - recall: 0.9040
 57/496 [==>...........................] - ETA: 2s - loss: 0.2909 - accuracy: 0.8946 - precision: 0.8889 - recall: 0.9024
 65/496 [==>...........................] - ETA: 2s - loss: 0.2921 - accuracy: 0.8942 - precision: 0.8872 - recall: 0.9034
 73/496 [===>..........................] - ETA: 2s - loss: 0.2928 - accuracy: 0.8943 - precision: 0.8885 - recall: 0.9023
 81/496 [===>..........................] - ETA: 2s - loss: 0.2924 - accuracy: 0.8945 - precision: 0.8888 - recall: 0.9027
 89/496 [====>.........................] - ETA: 2s - loss: 0.2928 - accuracy: 0.8949 - precision: 0.8885 - recall: 0.9034
 97/496 [====>.........................] - ETA: 2s - loss: 0.2934 - accuracy: 0.8943 - precision: 0.8879 - recall: 0.9023
105/496 [=====>........................] - ETA: 2s - loss: 0.2929 - accuracy: 0.8944 - precision: 0.8887 - recall: 0.9016
113/496 [=====>........................] - ETA: 2s - loss: 0.2938 - accuracy: 0.8940 - precision: 0.8884 - recall: 0.9012
121/496 [======>.......................] - ETA: 2s - loss: 0.2942 - accuracy: 0.8935 - precision: 0.8883 - recall: 0.9005
129/496 [======>.......................] - ETA: 2s - loss: 0.2943 - accuracy: 0.8935 - precision: 0.8882 - recall: 0.9007
137/496 [=======>......................] - ETA: 2s - loss: 0.2950 - accuracy: 0.8932 - precision: 0.8877 - recall: 0.9007
145/496 [=======>......................] - ETA: 2s - loss: 0.2946 - accuracy: 0.8935 - precision: 0.8881 - recall: 0.9006
153/496 [========>.....................] - ETA: 2s - loss: 0.2949 - accuracy: 0.8935 - precision: 0.8883 - recall: 0.9007
161/496 [========>.....................] - ETA: 2s - loss: 0.2953 - accuracy: 0.8935 - precision: 0.8883 - recall: 0.9005
169/496 [=========>....................] - ETA: 2s - loss: 0.2955 - accuracy: 0.8933 - precision: 0.8889 - recall: 0.8995
177/496 [=========>....................] - ETA: 2s - loss: 0.2957 - accuracy: 0.8934 - precision: 0.8886 - recall: 0.8999
